,apparent_magnitude,bayer_designation,distance,luminosity,mass,name,radius,spectral_class
83,12.78,Dor,"0163,000","3,600,000",189,Melnick 42,21.1,O2
84,14.10,Sag,"018,134","282,000",19,WR 102,0.39,WO2
85,14.38,Dor,"0164,000","330,000",57.48,VFTS 352,14.47,O5
86,14.68,Cnc,"02,772",0.98,1.01,YBP 1194,0.99,G5
87,14.71,Oph,047.5,0.0033,0.16,Gliese 1214,0.21,M4.5
88,16.6,Cyg,"05,251","229,000",50,NML Cygni,"1,640 - 2,770",M6
89,17.30,Aql,018.72,0.0004,0.075,VB 10,0.10,M8
90,18.46,Dor,"0163,000","340-589,000",<20,WOH G64,"1,540 - 1,730",M5
91,18.80,Aqr,039.6,0.0005,0.089,TRAPPIST-1,0.12,M8
92,21.05,Lep,040.3,0.00013,0.07,2MASS J0523-1403,0.086,L2.5
93,25,Hya,07.27,?,0.003,WISE 0855−0714,?,Y2
94,28.4,Leo,"014,400,000,000","850,000",33,Icarus,?,B?
